nom_fichier,station,id,longitude,latitude,altitude,departement
MIRECOURTINRAE_2018_88,MIRECOURTINRAE,88304006,6.123333,48.301667,289,88
MOLESMES_SAPC_2018_89,MOLESMES_SAPC,89260001,3.463833,47.610333,355,89
MOLLANSSOUVEZ_2018_26,MOLLANSSOUVEZ,26188001,5.183167,44.234167,280,26
MONISTROLSURLOIRE_2018_43,MONISTROLSURLOIRE,43137003,4.231167,45.314,777,43
MONTAUBAN_2018_82,MONTAUBAN,82121002,1.376667,44.028,106,82
MONTAUT_2018_09,MONTAUT,40191001,-0.656667,43.743333,120,40
MONTBARD_SAPC_2018_21,MONTBARD_SAPC,21425001,4.3305,47.6285,209,21
MONTBELLAYINRAE_2018_49,MONTBELLAYINRAE,49215002,-0.1415,47.13,58,49
MONTBEUGNY_2018_03,MONTBEUGNY,3180001,3.423167,46.536333,275,3
MONTCLAR_SAPC_2018_04,MONTCLAR_SAPC,4126001,6.333333,44.391833,1197,4
MONTDARDIER_2018_30,MONTDARDIER,30176002,3.58,43.947,640,30
MONTDEMARSAN_2018_40,MONTDEMARSAN,40192003,-0.5,43.89,39,40
MONTEMBOEUF_2018_16,MONTEMBOEUF,16225001,0.543,45.787167,247,16
MONTFORTSURARGENS_SAPC_2018_83,MONTFORTSURARGENS_SAPC,83083001,6.127,43.469667,141,83
MONTGIVRAY_2018_36,MONTGIVRAY,36127002,1.974,46.610167,204,36
MONTLIEU_SAPC_2018_17,MONTLIEU_SAPC,17243002,-0.291833,45.220167,89,17
MONTOURTIER_SAPC_2018_53,MONTOURTIER_SAPC,53159002,-0.538667,48.209833,107,53
MONTREDONLABESSONNIE_2018_81,MONTREDONLABESSONNIE,81182004,2.3555,43.725,566,81
MONTSEGURSLAU_2018_26,MONTSEGURSLAU,26211001,4.860833,44.3615,146,26
MONT_AIGOUAL_2018_30,MONT_AIGOUAL,30339001,3.5815,44.121333,1567,30
MOUCHAMPS_SAPC_2018_85,MOUCHAMPS_SAPC,85153002,-1.053333,46.768333,82,85
MOUROUX_SAPC_2018_77,MOUROUX_SAPC,77320002,3.057,48.847167,148,77
MUIDS_2018_27,MUIDS,27422001,1.2805,49.224167,31,27
MURETLHERM_2018_31,MURETLHERM,31299001,1.262,43.4515,189,31
MURVIEL_LES_BEZIERS_2018_34,MURVIEL_LES_BEZIERS,34178001,3.146,43.476,140,34
NANCYESSEY_2018_54,NANCYESSEY,54526001,6.2215,48.687833,212,54
NANTESBOUGUENAIS_2018_44,NANTESBOUGUENAIS,44020001,-1.608833,47.15,26,44
NANTIAT_2018_87,NANTIAT,87103002,1.180667,46.004667,335,87
NEUILLYLEVEQUE_SAPC_2018_52,NEUILLYLEVEQUE_SAPC,52348003,5.435833,47.918,353,52
NICERIMIEZ_2018_06,NICERIMIEZ,6088007,7.279167,43.738667,238,6
NITTING_SAPC_2018_57,NITTING_SAPC,57509002,7.031,48.667833,266,57
NOIRMOUTIER_EN_2018_85,NOIRMOUTIER_EN,85163001,-2.257167,47.004667,3,85
NOYERS_SAPC_2018_89,NOYERS_SAPC,89279002,3.949,47.682833,266,89
NYONS_P182_2018_26,NYONS_P182,26220010,5.1155,44.359167,316,26
OLETTA_2018_20,OLETTA,20185003,9.3205,42.632333,75,20
OLORON_2018_64,OLORON,64422007,-0.5795,43.1595,295,64
ORANGE_2018_84,ORANGE,84087001,4.861,44.1445,57,84
ORGNAC_AVEN_2018_07,ORGNAC_AVEN,7168001,4.421667,44.288333,230,7
ORLY_2018_91,ORLY,91027002,2.397,48.718,86,91
ORVAL_RAD_2018_18,ORVAL_RAD,18172003,2.467333,46.731,165,18
OUZOUER_2018_41,OUZOUER,41173001,1.526667,47.91,132,41
PAGNYLECHATEAU_2018_21,PAGNYLECHATEAU,21131001,5.190667,47.043167,182,21
PARISMONTSOURISDOUBLE_2018_75,PARISMONTSOURISDOUBLE,75114007,2.337833,48.821667,75,75
PARISMONTSOURIS_2018_75,PARISMONTSOURIS,75114001,2.337833,48.821667,75,75
PARTHENAY_SAPC_2018_79,PARTHENAY_SAPC,79202003,-0.261,46.636833,159,79
PAUUZEIN_2018_64,PAUUZEIN,64549001,-0.416333,43.385,183,64
PEAUGRES_RAD_2018_07,PEAUGRES_RAD,7172002,4.705833,45.286167,480,7
PEIRA_CAVA_2018_06,PEIRA_CAVA,6077006,7.363333,43.929167,1443,6
PEISEY_NANCROIX_2018_73,PEISEY_NANCROIX,73197001,6.7565,45.544,1350,73
PEONE_2018_06,PEONE,6094002,6.930833,44.099667,1784,6
PERI_SAPC_2018_20,PERI_SAPC,20209003,8.905667,42.003167,433,20
PEYRELEVADE_2018_19,PEYRELEVADE,19164001,2.058667,45.701,827,19
PEZENASTOURBES_2018_34,PEZENASTOURBES,34311001,3.400333,43.437667,40,34
PIERREBUFFIERE_2018_87,PIERREBUFFIERE,87119002,1.358333,45.696667,253,87
PIN_AU_HARASINRAE_2018_61,PIN_AU_HARASINRAE,61328001,0.180833,48.725,202,61
PIPAY_SAPC_2018_38,PIPAY_SAPC,38504002,6.016,45.265333,1578,38
PLAUZAT_SAPC_2018_63,PLAUZAT_SAPC,63282001,3.133667,45.632333,503,63
PLOUMANACH_2018_22,PLOUMANACH,22168001,-3.473167,48.825833,55,22
POMMERITJAUDY_2018_22,POMMERITJAUDY,22247001,-3.245,48.741667,50,22
PONTORSON_2018_50,PONTORSON,50410002,-1.503333,48.576667,10,50
PORQUEROLLES_2018_83,PORQUEROLLES,83069002,6.226833,43.0,135,83
POUANCE_SAPC_2018_49,POUANCE_SAPC,49248003,-1.188333,47.74,96,49
POUGNEHERISSON_SAPC_2018_79,POUGNEHERISSON_SAPC,79215001,-0.401833,46.6605,196,79
POUILLY_EN_AUX_SAPC_2018_21,POUILLY_EN_AUX_SAPC,21501003,4.561,47.251333,412,21
POUZAUGES_SA_2018_85,POUZAUGES_SA,85182004,-0.830833,46.766,153,85
PRADES_LE_LEZ_2018_34,PRADES_LE_LEZ,34217001,3.866667,43.718333,69,34
PRADINAS_SAPC_2018_12,PRADINAS_SAPC,12189001,2.255833,44.242167,564,12
PRALOGNAN_LA_VANOISE_2018_73,PRALOGNAN_LA_VANOISE,73206001,6.716667,45.386,1420,73
PREMERY_2018_58,PREMERY,58218005,3.33,47.171667,238,58
PRESTEVROULT_2018_28,PRESTEVROULT,28305001,1.4675,48.181333,129,28
PRINDEYRANCON_SAPC_2018_79,PRINDEYRANCON_SAPC,79220002,-0.668667,46.231,8,79
PUJAUT_2018_30,PUJAUT,30209001,4.775,44.005,110,30
PUYMERAS_2018_84,PUYMERAS,84094001,5.131333,44.2895,392,84
QUENZA_2018_20,QUENZA,20254006,9.142833,41.777667,932,20
QUIMPER_2018_29,QUIMPER,29232002,-4.108333,47.995,60,29
QUINTENIC_2018_22,QUINTENIC,22261002,-2.42,48.519167,71,22
REGUSSE_2018_83,REGUSSE,83102001,6.128333,43.655,525,83
REIGNAC_2018_37,REIGNAC,37192001,0.899,47.219333,90,37
REIMSPRUNAY_2018_51,REIMSPRUNAY,51449002,4.155333,49.209833,95,51
RENNESST_JACQUES_2018_35,RENNESST_JACQUES,35281001,-1.734,48.068833,36,35
RESTEFONDNIVOSE_2018_04,RESTEFONDNIVOSE,4096401,6.8,44.34,2550,4
RIONDESLANDES_2018_40,RIONDESLANDES,40243001,-0.950833,43.916333,77,40
ROCHEFORTSAMSON_SAPC_2018_26,ROCHEFORTSAMSON_SAPC,26273002,5.165167,44.990667,368,26
RODEZAVEYRON_2018_12,RODEZAVEYRON,12254001,2.4825,44.410333,578,12
ROISSY_2018_95,ROISSY,95527001,2.534333,49.015167,108,95
ROLLAINVILLE_2018_88,ROLLAINVILLE,88393003,5.716667,48.359167,372,88
ROMANS_SAPC_2018_26,ROMANS_SAPC,26281001,4.998667,45.050167,156,26
ROSANS_2018_05,ROSANS,5126001,5.462167,44.3875,625,5
ROSNAY_2018_36,ROSNAY,36173002,1.249833,46.703,109,36
ROSTRENEN_2018_22,ROSTRENEN,22266001,-3.295333,48.226667,236,22
ROUENBOOS_2018_76,ROUENBOOS,76116001,1.178333,49.3895,156,76
ROUESSEVASSE_2018_72,ROUESSEVASSE,72255001,-0.225667,48.139333,206,72
ROUJANINRAE_2018_34,ROUJANINRAE,34237001,3.321333,43.491667,73,34
ROUSSES_SAPC_2018_48,ROUSSES_SAPC,48130002,3.5845,44.206833,812,48
RUSIO_SAPC_2018_20,RUSIO_SAPC,20264002,9.2645,42.364167,860,20
SABLE_SUR_SARTH_2018_72,SABLE_SUR_SARTH,72264001,-0.302667,47.840167,41,72
SAINTES_2018_17,SAINTES,17415003,-0.652,45.761167,38,17
SAINTE_GEMME_LA_PLAINE_SAPC_2018_85,SAINTE_GEMME_LA_PLAINE_SAPC,85216001,-1.121333,46.440167,3,85
SAINTGOAZEC_2018_29,SAINTGOAZEC,29249002,-3.730833,48.144667,260,29
SAINTHILAIRE_SAPC_2018_38,SAINTHILAIRE_SAPC,38395004,5.884833,45.315,990,38
SAINTLOUPSURAUJON_SAPC_2018_52,SAINTLOUPSURAUJON_SAPC,52450002,5.092167,47.895,310,52
SAINTLOUP_SAPC_2018_23,SAINTLOUP_SAPC,23209001,2.2645,46.140667,440,23
SAINTMAIXENTLECOLE_SAPC_2018_79,SAINTMAIXENTLECOLE_SAPC,79270003,-0.210333,46.417,83,79
SAINT_AVIT_SAPC_2018_63,SAINT_AVIT_SAPC,63320001,2.5265,45.872833,724,63
SAINT_GERMAIN_SAPC_2018_72,SAINT_GERMAIN_SAPC,72284001,0.093,48.301333,85,72
SAINT_MARTIN_VESUBIE_SAPC_2018_06,SAINT_MARTIN_VESUBIE_SAPC,6127006,7.255,44.065667,899,6
SAINT_PRIVE_2018_89,SAINT_PRIVE,89365001,2.985333,47.658,198,89
SANTO_PIETRO_DI_TENDA_2018_20,SANTO_PIETRO_DI_TENDA,20314006,9.200667,42.635833,484,20
SARI_DORCINO_2018_20,SARI_DORCINO,20270001,8.802333,42.0785,407,20
SARZEAU_SA_2018_56,SARZEAU_SA,56240003,-2.796,47.510667,35,56
SAULGOND_SAPC_2018_16,SAULGOND_SAPC,16363001,0.781667,45.956333,228,16
SAULIEU_2018_21,SAULIEU,21584001,4.215,47.264167,586,21
SAVIGNY_LES_BEA_2018_21,SAVIGNY_LES_BEA,21590001,4.836667,47.056333,246,21
SAVIGNY_VERON_2018_37,SAVIGNY_VERON,37242002,0.149333,47.227,33,37
SEDERON_2018_26,SEDERON,26340001,5.538833,44.202333,804,26
SEGONZAC_SAPC_2018_16,SEGONZAC_SAPC,16366001,-0.2235,45.6145,62,16
SEGRE_SAPC_2018_49,SEGRE_SAPC,49331003,-0.873333,47.679167,25,49
SEILLANS_2018_83,SEILLANS,83124002,6.622167,43.580167,278,83
SEMUR_EN_AUXOIS_SAPC_2018_21,SEMUR_EN_AUXOIS_SAPC,21603001,4.34,47.482,314,21
SERRALONGUE_2018_66,SERRALONGUE,66194002,2.557833,42.399833,700,66
SERVOZ_2018_74,SERVOZ,74266001,6.767333,45.931167,815,74
SISTERON_2018_04,SISTERON,4209005,5.916,44.2245,500,4
SIZUN_2018_29,SIZUN,29277001,-4.0205,48.391333,157,29
SOLENZARA_2018_20,SOLENZARA,20342001,9.400833,41.921833,12,20
SOSPEL_2018_06,SOSPEL,6136005,7.433667,43.862833,843,6
SOULAINES_2018_10,SOULAINES,10372001,4.671333,48.399333,138,10
SOURS_SAPC_2018_28,SOURS_SAPC,28380003,1.555167,48.406333,147,28
STAGREVE_RAD_2018_07,STAGREVE_RAD,7204008,4.368,44.997833,1014,7
STALBAN_DES_HURTIERES_2018_73,STALBAN_DES_HURTIERES,73220001,6.271333,45.477167,610,73
STAUBAN_2018_26,STAUBAN,26292002,5.409833,44.294833,625,26
STBONNETLECHATEAU_SAPC_2018_42,STBONNETLECHATEAU_SAPC,42204002,4.072,45.436167,822,42
STCHRISTOPHEL_SAPC_2018_26,STCHRISTOPHEL_SAPC,26298001,5.071833,45.229333,452,26
STCHRISTOPHESURNAIS_2018_37,STCHRISTOPHESURNAIS,37213003,0.464333,47.6155,107,37
STEPAIN_2018_37,STEPAIN,37216002,0.604833,47.157167,112,37
STETIENNEVALLEEFRANCAISE_2018_48,STETIENNEVALLEEFRANCAISE,48148004,3.854167,44.165833,518,48
STETIENNE_LUGDARES_2018_07,STETIENNE_LUGDARES,7232001,3.9485,44.651333,1022,7
STE_MARIE_CUINES_2018_73,STE_MARIE_CUINES,73255003,6.307167,45.3435,460,73
STGERMAINL_HE_2018_63,STGERMAINL_HE,63353003,3.532667,45.461,1070,63
STGERVAISD_AU_2018_63,STGERVAISD_AU,63354004,2.803833,46.032667,705,63
STHILAIREDUH_2018_50,STHILAIREDUH,50484002,-1.096667,48.563667,95,50
STJEANENROYA_2018_26,STJEANENROYA,26307001,5.2925,45.009167,308,26
STLAURENT_PREEINRAE_2018_17,STLAURENT_PREEINRAE,17353001,-1.027,45.988333,3,17
STMARCELLESVINRAE_2018_26,STMARCELLESVINRAE,26313001,4.931333,44.980167,190,26
STMARCEL_ANNONAY_2018_07,STMARCEL_ANNONAY,7265001,4.642,45.296,494,7
STMARDS_2018_10,STMARDS,10350001,3.789,48.169833,227,10
STMARTINDUM_2018_21,STMARTINDUM,21561003,4.781167,47.4005,578,21
STMARTIN_DE_BELLEVILLE_2018_73,STMARTIN_DE_BELLEVILLE,73257001,6.5105,45.368167,1443,73
STMAURICELESCOUCHES_SAPC_2018_71,STMAURICELESCOUCHES_SAPC,71464001,4.594833,46.881833,300,71
STMAUR_2018_94,STMAUR,94068001,2.492333,48.808667,48,94
STMICHEL_DE_MAURIENNE_LE_THYL_2018_73,STMICHEL_DE_MAURIENNE_LE_THYL,73261001,6.490833,45.223667,1345,73
STNAZAIRELED_2018_26,STNAZAIRELED,26321003,5.284833,44.5545,607,26
STNICOLASDEBOURGUEIL_2018_37,STNICOLASDEBOURGUEIL,37228001,0.107833,47.29,44,37
STNICOLAS_2018_03,STNICOLAS,82169001,1.026667,44.055,82,82
STPIERRESTJEAN_2018_07,STPIERRESTJEAN,7284001,4.108333,44.456667,650,7
STPIERREVILLE_2018_07,STPIERREVILLE,7286002,4.485,44.814333,560,7
STSAUVEUR_SA_2018_07,STSAUVEUR_SA,7294001,4.26,44.296,149,7
STSEGAL_S_A_2018_29,STSEGAL_S_A,29263002,-4.09,48.225833,89,29
STSULPICE_2018_63,STSULPICE,91578001,2.178333,48.541667,76,91
ST_ANDRE_2018_89,ST_ANDRE,58229001,3.845,47.398333,275,58
ST_ANDRE_DE_SANGONIS_2018_34,ST_ANDRE_DE_SANGONIS,34239002,3.507833,43.664167,86,34
ST_AUPRE_SAPC_2018_38,ST_AUPRE_SAPC,38362001,5.657333,45.392667,450,38
ST_BENOIT_2018_11,ST_BENOIT,11333001,2.0455,43.004,601,11
ST_BRIEUC_2018_22,ST_BRIEUC,22372001,-2.852,48.534667,135,22
ST_CEZAIRE_SUR_SIAGNE_2018_06,ST_CEZAIRE_SUR_SIAGNE,6118002,6.809,43.678667,694,6
ST_CHRISTOL_2018_84,ST_CHRISTOL,84107002,5.492833,44.040667,836,84
ST_COLOMBAN_DES_VILLARDS_2018_73,ST_COLOMBAN_DES_VILLARDS,73230002,6.231167,45.293,1085,73
ST_CREPIN_2018_05,ST_CREPIN,24392001,1.276667,44.958333,270,24
ST_ETIENNE_DE_TINEE_SAPC_2018_06,ST_ETIENNE_DE_TINEE_SAPC,6120004,6.921167,44.257667,1150,6
ST_GATIEN_DES_B_2018_14,ST_GATIEN_DES_B,14578001,0.167,49.3645,139,14
ST_GERMAIN_DE_LUSIGNAN_2018_17,ST_GERMAIN_DE_LUSIGNAN,17339002,-0.409667,45.458333,71,17
ST_HILAIRENIVOSE_2018_38,ST_HILAIRENIVOSE,38395403,5.8635,45.313833,1756,38
ST_JEANSTNICOLAS_2018_05,ST_JEANSTNICOLAS,5145002,6.209833,44.670833,1210,5
ST_JEAN_DARVES_SAPC_2018_73,ST_JEAN_DARVES_SAPC,73242003,6.278833,45.206833,1573,73
ST_JEAN_DE_MINERVOIS_2018_34,ST_JEAN_DE_MINERVOIS,34269001,2.857667,43.385667,258,34
ST_JEAN_DU_GARD_2018_30,ST_JEAN_DU_GARD,30269006,3.872,44.1105,196,30
ST_JULIEN_DE_PEYROLAS_2018_30,ST_JULIEN_DE_PEYROLAS,30273001,4.579333,44.277,71,30
ST_JUNIEN_2018_87,ST_JUNIEN,87154003,0.917,45.900833,271,87
ST_LEGER_LA_MONTAGNE_SAPC_2018_87,ST_LEGER_LA_MONTAGNE_SAPC,87159002,1.459667,46.035333,664,87
ST_MARTIAL_VIVEYROLS_2018_24,ST_MARTIAL_VIVEYROLS,24452001,0.319333,45.357833,166,24
ST_MARTIN_DE_LONDRES_2018_34,ST_MARTIN_DE_LONDRES,34274001,3.729333,43.7795,214,34
ST_MAXIMIN_LA_STE_BAUME_2018_83,ST_MAXIMIN_LA_STE_BAUME,83116022,5.847833,43.4775,294,83
ST_MICHEL_MAUR_SAPC_2018_73,ST_MICHEL_MAUR_SAPC,73261003,6.4645,45.218167,698,73
ST_M_HINX_STNAINRAE_2018_40,ST_M_HINX_STNAINRAE,40272002,-1.299333,43.570833,37,40
ST_NAZAIREMONTOIR_2018_44,ST_NAZAIREMONTOIR,44103001,-2.1545,47.313833,3,44
ST_OUENLESPAREY_SAPC_2018_88,ST_OUENLESPAREY_SAPC,88430001,5.7745,48.188833,329,88
ST_PAUL_DE_FENOUILLET_2018_66,ST_PAUL_DE_FENOUILLET,66187006,2.485333,42.8205,300,66
ST_PIERREDESTRIPIERS_2018_48,ST_PIERREDESTRIPIERS,48176002,3.3035,44.2465,929,48
ST_QUENTIN_2018_02,ST_QUENTIN,2320001,3.206,49.818333,98,2
ST_SIGISMOND_2018_74,ST_SIGISMOND,74252001,6.612167,46.076333,1020,74
ST_SULPICE_DE_POMMIERS_2018_33,ST_SULPICE_DE_POMMIERS,33482001,-0.12,44.683833,82,33
ST_THIERRYCIVC_2018_51,ST_THIERRYCIVC,51518001,3.960667,49.300833,135,51
ST_WITZ_2018_95,ST_WITZ,95580001,2.550667,49.085667,141,95
ST_YAN_2018_71,ST_YAN,71491001,4.0165,46.408333,242,71
ST_YRIEIX_LA_PE_2018_87,ST_YRIEIX_LA_PE,87187003,1.243833,45.513667,404,87
SUBLAINES_2018_37,SUBLAINES,37253001,0.993167,47.265,111,37
SURIN_SAPC_2018_79,SURIN_SAPC,79320002,-0.460333,46.459667,100,79
TARASCON_2018_13,TARASCON,13108002,4.666667,43.805,102,13
TARGASONNE_2018_66,TARGASONNE,66202001,1.973333,42.504,1600,66
TAURINYA_2018_66,TAURINYA,66204002,2.4105,42.580333,770,66
TENDE_SAPC_2018_06,TENDE_SAPC,6163007,7.586,44.043167,636,6
THENON_2018_24,THENON,24550003,1.0385,45.112667,265,24
THONONINRAE_2018_74,THONONINRAE,74281001,6.455,46.366667,376,74
THOREY_SOUS_CHARNY_SAPC_2018_21,THOREY_SOUS_CHARNY_SAPC,21633002,4.4395,47.319167,421,21
TICHEVILLE_SAPC_2018_61,TICHEVILLE_SAPC,61485002,0.245,48.913,225,61
TILCHATEL_SAPC_2018_21,TILCHATEL_SAPC,21638002,5.2075,47.544833,283,21
TOLLA_SAPC_2018_20,TOLLA_SAPC,20326001,8.959167,41.9635,698,20
TONNERRE_JOUDRE_2018_89,TONNERRE_JOUDRE,89418007,3.995,47.868167,200,89
TORCY_2018_71,TORCY,71540001,4.466667,46.766667,322,71
TORTEZAIS_SAPC_2018_03,TORTEZAIS_SAPC,3285001,2.857,46.451333,256,3
TOULON_2018_83,TOULON,83137001,5.900667,43.115833,3,83
TOULOUSEBLAGNAC_2018_31,TOULOUSEBLAGNAC,31069001,1.378833,43.621,151,31
TOURS_2018_37,TOURS,37179001,0.727333,47.4445,108,37
TOUR_EIFFEL_2018_75,TOUR_EIFFEL,75107005,2.2945,48.858333,330,75
TOUSSUS_LE_NOBLE_2018_78,TOUSSUS_LE_NOBLE,78620001,2.1135,48.750667,154,78
TRAPPES_2018_78,TRAPPES,78621001,2.009833,48.774333,167,78
TRESSON_SAPC_2018_72,TRESSON_SAPC,72361001,0.5595,47.885333,154,72
TRETS_2018_13,TRETS,13110003,5.698667,43.445333,264,13
TROYESBARBEREY_2018_10,TROYESBARBEREY,10030001,4.02,48.324667,112,10
TUSSON_2018_16,TUSSON,16390001,0.062167,45.949,88,16
UGINE_2018_73,UGINE,73303001,6.418333,45.75,425,73
UZERCHE_2018_19,UZERCHE,19276006,1.568167,45.396333,422,19
VACHERESSE_2018_74,VACHERESSE,74286001,6.669833,46.316333,790,74
VAGNEY_2018_88,VAGNEY,88486003,6.750333,48.042333,805,88
VALDROME_2018_26,VALDROME,26361001,5.576667,44.505333,786,26
VALENSOLE_2018_04,VALENSOLE,4230002,5.986667,43.843333,545,4
VALLORCINE_PLANDROIT_2018_74,VALLORCINE_PLANDROIT,74290002,6.919167,46.0205,1326,74
VALOGNES_2018_50,VALOGNES,50615001,-1.506667,49.517667,61,50
VALSLESBAINS_2018_07,VALSLESBAINS,7331001,4.360667,44.6695,283,7
VARENNESSTSA_2018_71,VARENNESSTSA,71558001,5.255333,46.529333,207,71
VARZY_SAPC_2018_58,VARZY_SAPC,58304005,3.386,47.368333,226,58
VATRYAERO_2018_51,VATRYAERO,51595002,4.164667,48.777167,179,51
VAUJANY_2018_38,VAUJANY,38527002,6.076667,45.156667,1520,38
VERRENS_ARVEY_2018_73,VERRENS_ARVEY,73312001,6.3165,45.658667,530,73
VERTUSCIVC_2018_51,VERTUSCIVC,51612003,3.995333,48.9025,150,51
VERT_TOULONCIVC_2018_51,VERT_TOULONCIVC,51611001,3.906,48.84,155,51
VICHYCHARMEIL_2018_03,VICHYCHARMEIL,3060001,3.398667,46.166667,249,3
VICHYVILLE_2018_03,VICHYVILLE,3310001,3.439,46.117667,255,3
VIC_LE_FESQ_2018_30,VIC_LE_FESQ,30349001,4.072167,43.870833,45,30
VILLARDEBELLE_SAPC_2018_11,VILLARDEBELLE_SAPC,11412001,2.4005,43.014833,593,11
VILLAR_ST_PANCRACE_2018_05,VILLAR_ST_PANCRACE,5183001,6.640333,44.880333,1310,5
VILLENAVE_DORNONINRAE_2018_33,VILLENAVE_DORNONINRAE,33550001,-0.576667,44.79,25,33
VILLENEUVELESMAGINRAE_2018_34,VILLENEUVELESMAGINRAE,34337001,3.853833,43.538167,20,34
VILLETTE_2018_54,VILLETTE,75119002,2.336667,48.868333,57,75
VILLEVIEILLE_2018_30,VILLEVIEILLE,30352002,4.090833,43.795167,41,30
VILLIERSLEBACLE2_2018_91,VILLIERSLEBACLE2,91679002,2.116167,48.735333,161,91
VISAN_2018_84,VISAN,84150001,4.9055,44.336667,141,84
VIVARIO_SAPC_2018_20,VIVARIO_SAPC,20354008,9.149167,42.152667,773,20
VIVES_2018_66,VIVES,66233001,2.760833,42.5365,261,66
VOULTON_SAPC_2018_77,VOULTON_SAPC,77530001,3.350333,48.612667,175,77
WANGENBOURG_SAPC_2018_67,WANGENBOURG_SAPC,67122001,7.307,48.6425,460,67
YZEURE_2018_03,YZEURE,3321001,3.352833,46.579167,242,3
